   1               		.file	"system.c"
   2               	__SP_H__ = 0x3e
  93 002e FF93      		push r31
  94               	.LCFI13:
  95               		.cfi_def_cfa_offset 16
  96               		.cfi_offset 31, -15
  97               	/* prologue: Signal */
  98               	/* frame size = 0 */
  99               	/* stack size = 16 */
 100               	.L__stack_usage = 16
  27:src/system.c  **** 
  28:src/system.c  ****     if(timer_callback != NULL)
 101               		.loc 1 28 0
 102 0030 E091 0000 		lds r30,timer_callback
 103 0034 F091 0000 		lds r31,timer_callback+1
 104 0038 3097      		sbiw r30,0
 105 003a 01F0      		breq .L3
  29:src/system.c  ****         timer_callback();
 106               		.loc 1 29 0
 107 003c 0995      		icall
 108               	.LVL1:
 109               	.L3:
  30:src/system.c  **** 
  31:src/system.c  ****     sys_time++;
 110               		.loc 1 31 0
 111 003e 8091 0000 		lds r24,sys_time
 112 0042 9091 0000 		lds r25,sys_time+1
 113 0046 A091 0000 		lds r26,sys_time+2
 114 004a B091 0000 		lds r27,sys_time+3
 115 004e 0196      		adiw r24,1
 116 0050 A11D      		adc r26,__zero_reg__
 117 0052 B11D      		adc r27,__zero_reg__
 118 0054 8093 0000 		sts sys_time,r24
 119 0058 9093 0000 		sts sys_time+1,r25
 120 005c A093 0000 		sts sys_time+2,r26
 121 0060 B093 0000 		sts sys_time+3,r27
 122               	/* epilogue start */
  32:src/system.c  **** 
  33:src/system.c  **** }
 123               		.loc 1 33 0
 124 0064 FF91      		pop r31
 125 0066 EF91      		pop r30
 126 0068 BF91      		pop r27
 127 006a AF91      		pop r26
 128 006c 9F91      		pop r25
 129 006e 8F91      		pop r24
 130 0070 7F91      		pop r23
 131 0072 6F91      		pop r22
 132 0074 5F91      		pop r21
 133 0076 4F91      		pop r20
 134 0078 3F91      		pop r19
 135 007a 2F91      		pop r18
 136 007c 0F90      		pop r0
 137 007e 0BBE      		out __RAMPZ__,r0
 138 0080 0F90      		pop r0
 139 0082 0FBE      		out __SREG__,r0
 140 0084 0F90      		pop r0
 141 0086 1F90      		pop r1
 142 0088 1895      		reti
 143               		.cfi_endproc
 144               	.LFE24:
 146               	.global	delay
 148               	delay:
 149               	.LFB26:
  34:src/system.c  **** /*
  35:src/system.c  ****  * Function:        void system_init(void)
  36:src/system.c  ****  * Description:     init everything that is needed
  37:src/system.c  ****  */
  38:src/system.c  **** void system_init(void) {
  39:src/system.c  **** 
  40:src/system.c  ****     #ifdef DEBUG
  41:src/system.c  ****         USART0_init(9600);
  42:src/system.c  ****     #endif
  43:src/system.c  ****     debug_printf("SENSA - Motor control board - DEBUG \n\n");
  44:src/system.c  ****     debug_printf("Starting init... ");
  45:src/system.c  ****     
  46:src/system.c  ****     init_led();
  47:src/system.c  **** 
  48:src/system.c  ****     // indicate the beginning of the init
  49:src/system.c  ****     gpio_write_pin(PIN_LED1, HIGH);                       
  50:src/system.c  **** 
  51:src/system.c  ****     timer_register_callback(gpio_debouncer);
  52:src/system.c  **** 
  53:src/system.c  ****     timer_init(1000);
  54:src/system.c  **** 
  55:src/system.c  ****     // CAN Bus init
  56:src/system.c  ****     CAN_Init();
  57:src/system.c  **** 	if( CAN_InitRxMob(MOTOR_CONTROL_CAN_ID) == NOTINITED ) {
  58:src/system.c  ****         debug_printf("ERROR! void system_init(void) - CAN Rx Mob not inited... halting system");
  59:src/system.c  ****         while(1) {
  60:src/system.c  ****             delay(100);
  61:src/system.c  ****         }
  62:src/system.c  ****     }
  63:src/system.c  **** 
  64:src/system.c  ****     // Stepper Init
  65:src/system.c  ****     init_stepper();
  66:src/system.c  **** 
  67:src/system.c  ****     // DC Motor Init
  68:src/system.c  ****     init_hbridge();
  69:src/system.c  **** 
  70:src/system.c  ****     // Encoder Init
  71:src/system.c  **** 
  72:src/system.c  ****     // Switches Init
  73:src/system.c  ****     init_switches();
  74:src/system.c  **** 
  75:src/system.c  ****     // end of init
  76:src/system.c  ****     gpio_write_pin(PIN_LED1, LOW); 
  77:src/system.c  **** 
  78:src/system.c  ****     debug_printf("finished... \n\n");
  79:src/system.c  **** }
  80:src/system.c  **** 
  81:src/system.c  **** 
  82:src/system.c  **** /************************************************************/
  83:src/system.c  **** /*                   Helper functions                       */
  84:src/system.c  **** /************************************************************/
  85:src/system.c  **** 
  86:src/system.c  **** /*
  87:src/system.c  ****  * Function:   void delay(int ms)
  88:src/system.c  ****  * Parameter:  int ms - the amount of miliseconds we need to delay
  89:src/system.c  ****  */
  90:src/system.c  **** void delay(int ms)
  91:src/system.c  **** {
 150               		.loc 1 91 0
 151               		.cfi_startproc
 152               	.LVL2:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	/* stack size = 0 */
 156               	.L__stack_usage = 0
 157               	.L9:
  92:src/system.c  ****   while (0 < ms)
 158               		.loc 1 92 0
 159 008a 1816      		cp __zero_reg__,r24
 160 008c 1906      		cpc __zero_reg__,r25
 161 008e 04F4      		brge .L11
 162               	.LVL3:
 163               	.LBB6:
 164               	.LBB7:
 165               		.file 2 "/usr/lib/avr/include/util/delay.h"
   1:/usr/lib/avr/include/util/delay.h **** /* Copyright (c) 2002, Marek Michalkiewicz
   2:/usr/lib/avr/include/util/delay.h ****    Copyright (c) 2004,2005,2007 Joerg Wunsch
   3:/usr/lib/avr/include/util/delay.h ****    Copyright (c) 2007  Florin-Viorel Petrov
   4:/usr/lib/avr/include/util/delay.h ****    All rights reserved.
   5:/usr/lib/avr/include/util/delay.h **** 
   6:/usr/lib/avr/include/util/delay.h ****    Redistribution and use in source and binary forms, with or without
   7:/usr/lib/avr/include/util/delay.h ****    modification, are permitted provided that the following conditions are met:
   8:/usr/lib/avr/include/util/delay.h **** 
   9:/usr/lib/avr/include/util/delay.h ****    * Redistributions of source code must retain the above copyright
  10:/usr/lib/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer.
  11:/usr/lib/avr/include/util/delay.h **** 
  12:/usr/lib/avr/include/util/delay.h ****    * Redistributions in binary form must reproduce the above copyright
  13:/usr/lib/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer in
  14:/usr/lib/avr/include/util/delay.h ****      the documentation and/or other materials provided with the
  15:/usr/lib/avr/include/util/delay.h ****      distribution.
  16:/usr/lib/avr/include/util/delay.h **** 
  17:/usr/lib/avr/include/util/delay.h ****    * Neither the name of the copyright holders nor the names of
  18:/usr/lib/avr/include/util/delay.h ****      contributors may be used to endorse or promote products derived
  19:/usr/lib/avr/include/util/delay.h ****      from this software without specific prior written permission.
  20:/usr/lib/avr/include/util/delay.h **** 
  21:/usr/lib/avr/include/util/delay.h ****   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  22:/usr/lib/avr/include/util/delay.h ****   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  23:/usr/lib/avr/include/util/delay.h ****   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  24:/usr/lib/avr/include/util/delay.h ****   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  25:/usr/lib/avr/include/util/delay.h ****   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  26:/usr/lib/avr/include/util/delay.h ****   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  27:/usr/lib/avr/include/util/delay.h ****   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  28:/usr/lib/avr/include/util/delay.h ****   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  29:/usr/lib/avr/include/util/delay.h ****   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  30:/usr/lib/avr/include/util/delay.h ****   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  31:/usr/lib/avr/include/util/delay.h ****   POSSIBILITY OF SUCH DAMAGE. */
  32:/usr/lib/avr/include/util/delay.h **** 
  33:/usr/lib/avr/include/util/delay.h **** /* $Id$ */
  34:/usr/lib/avr/include/util/delay.h **** 
  35:/usr/lib/avr/include/util/delay.h **** #ifndef _UTIL_DELAY_H_
  36:/usr/lib/avr/include/util/delay.h **** #define _UTIL_DELAY_H_ 1
  37:/usr/lib/avr/include/util/delay.h **** 
  38:/usr/lib/avr/include/util/delay.h **** #ifndef __DOXYGEN__
  39:/usr/lib/avr/include/util/delay.h **** #  ifndef __HAS_DELAY_CYCLES
  40:/usr/lib/avr/include/util/delay.h **** #    define __HAS_DELAY_CYCLES 1
  41:/usr/lib/avr/include/util/delay.h **** #  endif
  42:/usr/lib/avr/include/util/delay.h **** #endif  /* __DOXYGEN__ */
  43:/usr/lib/avr/include/util/delay.h **** 
  44:/usr/lib/avr/include/util/delay.h **** #include <inttypes.h>
  45:/usr/lib/avr/include/util/delay.h **** #include <util/delay_basic.h>
  46:/usr/lib/avr/include/util/delay.h **** #include <math.h>
  47:/usr/lib/avr/include/util/delay.h **** 
  48:/usr/lib/avr/include/util/delay.h **** /** \file */
  49:/usr/lib/avr/include/util/delay.h **** /** \defgroup util_delay <util/delay.h>: Convenience functions for busy-wait delay loops
  50:/usr/lib/avr/include/util/delay.h ****     \code
  51:/usr/lib/avr/include/util/delay.h ****     #define F_CPU 1000000UL  // 1 MHz
  52:/usr/lib/avr/include/util/delay.h ****     //#define F_CPU 14.7456E6
  53:/usr/lib/avr/include/util/delay.h ****     #include <util/delay.h>
  54:/usr/lib/avr/include/util/delay.h ****     \endcode
  55:/usr/lib/avr/include/util/delay.h **** 
  56:/usr/lib/avr/include/util/delay.h ****     \note As an alternative method, it is possible to pass the
  57:/usr/lib/avr/include/util/delay.h ****     F_CPU macro down to the compiler from the Makefile.
  58:/usr/lib/avr/include/util/delay.h ****     Obviously, in that case, no \c \#define statement should be
  59:/usr/lib/avr/include/util/delay.h ****     used.
  60:/usr/lib/avr/include/util/delay.h **** 
  61:/usr/lib/avr/include/util/delay.h ****     The functions in this header file are wrappers around the basic
  62:/usr/lib/avr/include/util/delay.h ****     busy-wait functions from <util/delay_basic.h>.  They are meant as
  63:/usr/lib/avr/include/util/delay.h ****     convenience functions where actual time values can be specified
  64:/usr/lib/avr/include/util/delay.h ****     rather than a number of cycles to wait for.  The idea behind is
  65:/usr/lib/avr/include/util/delay.h ****     that compile-time constant expressions will be eliminated by
  66:/usr/lib/avr/include/util/delay.h ****     compiler optimization so floating-point expressions can be used
  67:/usr/lib/avr/include/util/delay.h ****     to calculate the number of delay cycles needed based on the CPU
  68:/usr/lib/avr/include/util/delay.h ****     frequency passed by the macro F_CPU.
  69:/usr/lib/avr/include/util/delay.h **** 
  70:/usr/lib/avr/include/util/delay.h ****     \note In order for these functions to work as intended, compiler
  71:/usr/lib/avr/include/util/delay.h ****     optimizations <em>must</em> be enabled, and the delay time
  72:/usr/lib/avr/include/util/delay.h ****     <em>must</em> be an expression that is a known constant at
  73:/usr/lib/avr/include/util/delay.h ****     compile-time.  If these requirements are not met, the resulting
  74:/usr/lib/avr/include/util/delay.h ****     delay will be much longer (and basically unpredictable), and
  75:/usr/lib/avr/include/util/delay.h ****     applications that otherwise do not use floating-point calculations
  76:/usr/lib/avr/include/util/delay.h ****     will experience severe code bloat by the floating-point library
  77:/usr/lib/avr/include/util/delay.h ****     routines linked into the application.
  78:/usr/lib/avr/include/util/delay.h **** 
  79:/usr/lib/avr/include/util/delay.h ****     The functions available allow the specification of microsecond, and
  80:/usr/lib/avr/include/util/delay.h ****     millisecond delays directly, using the application-supplied macro
  81:/usr/lib/avr/include/util/delay.h ****     F_CPU as the CPU clock frequency (in Hertz).
  82:/usr/lib/avr/include/util/delay.h **** 
  83:/usr/lib/avr/include/util/delay.h **** */
  84:/usr/lib/avr/include/util/delay.h **** 
  85:/usr/lib/avr/include/util/delay.h **** #if !defined(__DOXYGEN__)
  86:/usr/lib/avr/include/util/delay.h **** static __inline__ void _delay_us(double __us) __attribute__((__always_inline__));
  87:/usr/lib/avr/include/util/delay.h **** static __inline__ void _delay_ms(double __ms) __attribute__((__always_inline__));
  88:/usr/lib/avr/include/util/delay.h **** #endif
  89:/usr/lib/avr/include/util/delay.h **** 
  90:/usr/lib/avr/include/util/delay.h **** #ifndef F_CPU
  91:/usr/lib/avr/include/util/delay.h **** /* prevent compiler error by supplying a default */
  92:/usr/lib/avr/include/util/delay.h **** # warning "F_CPU not defined for <util/delay.h>"
  93:/usr/lib/avr/include/util/delay.h **** /** \ingroup util_delay
  94:/usr/lib/avr/include/util/delay.h ****     \def F_CPU
  95:/usr/lib/avr/include/util/delay.h ****     \brief CPU frequency in Hz
  96:/usr/lib/avr/include/util/delay.h **** 
  97:/usr/lib/avr/include/util/delay.h ****     The macro F_CPU specifies the CPU frequency to be considered by
  98:/usr/lib/avr/include/util/delay.h ****     the delay macros.  This macro is normally supplied by the
  99:/usr/lib/avr/include/util/delay.h ****     environment (e.g. from within a project header, or the project's
 100:/usr/lib/avr/include/util/delay.h ****     Makefile).  The value 1 MHz here is only provided as a "vanilla"
 101:/usr/lib/avr/include/util/delay.h ****     fallback if no such user-provided definition could be found.
 102:/usr/lib/avr/include/util/delay.h **** 
 103:/usr/lib/avr/include/util/delay.h ****     In terms of the delay functions, the CPU frequency can be given as
 104:/usr/lib/avr/include/util/delay.h ****     a floating-point constant (e.g. 3.6864E6 for 3.6864 MHz).
 105:/usr/lib/avr/include/util/delay.h ****     However, the macros in <util/setbaud.h> require it to be an
 106:/usr/lib/avr/include/util/delay.h ****     integer value.
 107:/usr/lib/avr/include/util/delay.h ****  */
 108:/usr/lib/avr/include/util/delay.h **** # define F_CPU 1000000UL
 109:/usr/lib/avr/include/util/delay.h **** #endif
 110:/usr/lib/avr/include/util/delay.h **** 
 111:/usr/lib/avr/include/util/delay.h **** #ifndef __OPTIMIZE__
 112:/usr/lib/avr/include/util/delay.h **** # warning "Compiler optimizations disabled; functions from <util/delay.h> won't work as designed"
 113:/usr/lib/avr/include/util/delay.h **** #endif
 114:/usr/lib/avr/include/util/delay.h **** 
 115:/usr/lib/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 116:/usr/lib/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 117:/usr/lib/avr/include/util/delay.h ****   __STDC_HOSTED__
 118:/usr/lib/avr/include/util/delay.h **** #  include <math.h>
 119:/usr/lib/avr/include/util/delay.h **** #endif
 120:/usr/lib/avr/include/util/delay.h **** 
 121:/usr/lib/avr/include/util/delay.h **** /**
 122:/usr/lib/avr/include/util/delay.h ****    \ingroup util_delay
 123:/usr/lib/avr/include/util/delay.h **** 
 124:/usr/lib/avr/include/util/delay.h ****    Perform a delay of \c __ms milliseconds, using _delay_loop_2().
 125:/usr/lib/avr/include/util/delay.h **** 
 126:/usr/lib/avr/include/util/delay.h ****    The macro F_CPU is supposed to be defined to a
 127:/usr/lib/avr/include/util/delay.h ****    constant defining the CPU clock frequency (in Hertz).
 128:/usr/lib/avr/include/util/delay.h **** 
 129:/usr/lib/avr/include/util/delay.h ****    The maximal possible delay is 262.14 ms / F_CPU in MHz.
 130:/usr/lib/avr/include/util/delay.h **** 
 131:/usr/lib/avr/include/util/delay.h ****    When the user request delay which exceed the maximum possible one,
 132:/usr/lib/avr/include/util/delay.h ****    _delay_ms() provides a decreased resolution functionality. In this
 133:/usr/lib/avr/include/util/delay.h ****    mode _delay_ms() will work with a resolution of 1/10 ms, providing
 134:/usr/lib/avr/include/util/delay.h ****    delays up to 6.5535 seconds (independent from CPU frequency).  The
 135:/usr/lib/avr/include/util/delay.h ****    user will not be informed about decreased resolution.
 136:/usr/lib/avr/include/util/delay.h **** 
 137:/usr/lib/avr/include/util/delay.h ****    If the avr-gcc toolchain has __builtin_avr_delay_cycles()
 138:/usr/lib/avr/include/util/delay.h ****    support, maximal possible delay is 4294967.295 ms/ F_CPU in MHz. For
 139:/usr/lib/avr/include/util/delay.h ****    values greater than the maximal possible delay, overflows results in
 140:/usr/lib/avr/include/util/delay.h ****    no delay i.e., 0ms.
 141:/usr/lib/avr/include/util/delay.h **** 
 142:/usr/lib/avr/include/util/delay.h ****    Conversion of \c __ms into clock cycles may not always result in
 143:/usr/lib/avr/include/util/delay.h ****    integer.  By default, the clock cycles rounded up to next
 144:/usr/lib/avr/include/util/delay.h ****    integer. This ensures that the user gets at least \c __ms
 145:/usr/lib/avr/include/util/delay.h ****    microseconds of delay.
 146:/usr/lib/avr/include/util/delay.h **** 
 147:/usr/lib/avr/include/util/delay.h ****    Alternatively, by defining the macro \c __DELAY_ROUND_DOWN__, or
 148:/usr/lib/avr/include/util/delay.h ****    \c __DELAY_ROUND_CLOSEST__, before including this header file, the
 149:/usr/lib/avr/include/util/delay.h ****    algorithm can be made to round down, or round to closest integer,
 150:/usr/lib/avr/include/util/delay.h ****    respectively.
 151:/usr/lib/avr/include/util/delay.h **** 
 152:/usr/lib/avr/include/util/delay.h ****    \note
 153:/usr/lib/avr/include/util/delay.h **** 
 154:/usr/lib/avr/include/util/delay.h ****    The implementation of _delay_ms() based on
 155:/usr/lib/avr/include/util/delay.h ****    __builtin_avr_delay_cycles() is not backward compatible with older
 156:/usr/lib/avr/include/util/delay.h ****    implementations.  In order to get functionality backward compatible
 157:/usr/lib/avr/include/util/delay.h ****    with previous versions, the macro \c "__DELAY_BACKWARD_COMPATIBLE__"
 158:/usr/lib/avr/include/util/delay.h ****    must be defined before including this header file. Also, the
 159:/usr/lib/avr/include/util/delay.h ****    backward compatible algorithm will be chosen if the code is
 160:/usr/lib/avr/include/util/delay.h ****    compiled in a <em>freestanding environment</em> (GCC option
 161:/usr/lib/avr/include/util/delay.h ****    \c -ffreestanding), as the math functions required for rounding are
 162:/usr/lib/avr/include/util/delay.h ****    not available to the compiler then.
 163:/usr/lib/avr/include/util/delay.h **** 
 164:/usr/lib/avr/include/util/delay.h ****  */
 165:/usr/lib/avr/include/util/delay.h **** void
 166:/usr/lib/avr/include/util/delay.h **** _delay_ms(double __ms)
 167:/usr/lib/avr/include/util/delay.h **** {
 168:/usr/lib/avr/include/util/delay.h **** 	double __tmp ;
 169:/usr/lib/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 170:/usr/lib/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 171:/usr/lib/avr/include/util/delay.h ****   __STDC_HOSTED__
 172:/usr/lib/avr/include/util/delay.h **** 	uint32_t __ticks_dc;
 173:/usr/lib/avr/include/util/delay.h **** 	extern void __builtin_avr_delay_cycles(unsigned long);
 174:/usr/lib/avr/include/util/delay.h **** 	__tmp = ((F_CPU) / 1e3) * __ms;
 175:/usr/lib/avr/include/util/delay.h **** 
 176:/usr/lib/avr/include/util/delay.h **** 	#if defined(__DELAY_ROUND_DOWN__)
 177:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)fabs(__tmp);
 178:/usr/lib/avr/include/util/delay.h **** 
 179:/usr/lib/avr/include/util/delay.h **** 	#elif defined(__DELAY_ROUND_CLOSEST__)
 180:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(fabs(__tmp)+0.5);
 181:/usr/lib/avr/include/util/delay.h **** 
 182:/usr/lib/avr/include/util/delay.h **** 	#else
 183:/usr/lib/avr/include/util/delay.h **** 		//round up by default
 184:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
 185:/usr/lib/avr/include/util/delay.h **** 	#endif
 186:/usr/lib/avr/include/util/delay.h **** 
 187:/usr/lib/avr/include/util/delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 166               		.loc 2 187 0
 167 0090 EFE9      		ldi r30,lo8(3999)
 168 0092 FFE0      		ldi r31,hi8(3999)
 169 0094 3197      	1:	sbiw r30,1
 170 0096 01F4      		brne 1b
 171 0098 00C0      		rjmp .
 172 009a 0000      		nop
 173               	.LVL4:
 174               	.LBE7:
 175               	.LBE6:
  93:src/system.c  ****   {  
  94:src/system.c  ****     _delay_ms(1);
  95:src/system.c  ****     --ms;
 176               		.loc 1 95 0
 177 009c 0197      		sbiw r24,1
 178               	.LVL5:
 179 009e 00C0      		rjmp .L9
 180               	.L11:
 181               	/* epilogue start */
  96:src/system.c  ****   }
  97:src/system.c  **** } // end of delay(int ms)
 182               		.loc 1 97 0
 183 00a0 0895      		ret
 184               		.cfi_endproc
 185               	.LFE26:
 187               		.section	.rodata.str1.1,"aMS",@progbits,1
 188               	.LC0:
 189 0000 5345 4E53 		.string	"SENSA - Motor control board - DEBUG \n\n"
 189      4120 2D20 
 189      4D6F 746F 
 189      7220 636F 
 189      6E74 726F 
 190               	.LC1:
 191 0027 5374 6172 		.string	"Starting init... "
 191      7469 6E67 
 191      2069 6E69 
 191      742E 2E2E 
 191      2000 
 192               	.LC2:
 193 0039 4552 524F 		.string	"ERROR! void system_init(void) - CAN Rx Mob not inited... halting system"
 193      5221 2076 
 193      6F69 6420 
 193      7379 7374 
 193      656D 5F69 
 194               	.LC3:
 195 0081 6669 6E69 		.string	"finished... \n\n"
 195      7368 6564 
 195      2E2E 2E20 
 195      0A0A 00
 196               		.text
 197               	.global	system_init
 199               	system_init:
 200               	.LFB25:
  38:src/system.c  **** 
 201               		.loc 1 38 0
 202               		.cfi_startproc
 203 00a2 CF93      		push r28
 204               	.LCFI14:
 205               		.cfi_def_cfa_offset 3
 206               		.cfi_offset 28, -2
 207 00a4 DF93      		push r29
 208               	.LCFI15:
 209               		.cfi_def_cfa_offset 4
 210               		.cfi_offset 29, -3
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213               	/* stack size = 2 */
 214               	.L__stack_usage = 2
  41:src/system.c  ****     #endif
 215               		.loc 1 41 0
 216 00a6 60E8      		ldi r22,lo8(-128)
 217 00a8 75E2      		ldi r23,lo8(37)
 218 00aa 80E0      		ldi r24,0
 219 00ac 90E0      		ldi r25,0
 220 00ae 0E94 0000 		call USART0_init
 221               	.LVL6:
  43:src/system.c  ****     debug_printf("Starting init... ");
 222               		.loc 1 43 0
 223 00b2 80E0      		ldi r24,lo8(.LC0)
 224 00b4 90E0      		ldi r25,hi8(.LC0)
 225 00b6 0E94 0000 		call debug_printf
 226               	.LVL7:
  44:src/system.c  ****     
 227               		.loc 1 44 0
 228 00ba 80E0      		ldi r24,lo8(.LC1)
 229 00bc 90E0      		ldi r25,hi8(.LC1)
 230 00be 0E94 0000 		call debug_printf
 231               	.LVL8:
 232               	.LBB17:
 233               	.LBB18:
  98:src/system.c  **** 
  99:src/system.c  **** /************************************************************/
 100:src/system.c  **** /*                  LED debug section                       */
 101:src/system.c  **** /************************************************************/
 102:src/system.c  **** 
 103:src/system.c  **** /*
 104:src/system.c  ****  * Function:   void init_led(void)
 105:src/system.c  ****  * Parameter:  init the pins for the LEDs
 106:src/system.c  ****  */
 107:src/system.c  **** static void init_led(void) {
 108:src/system.c  **** 
 109:src/system.c  ****     gpio_register_pin(PIN_LED1, GPIO_DIRECTION_OUTPUT, true);      // set led1 as output
 234               		.loc 1 109 0
 235 00c2 41E0      		ldi r20,lo8(1)
 236 00c4 61E0      		ldi r22,lo8(1)
 237 00c6 80E3      		ldi r24,lo8(48)
 238 00c8 0E94 0000 		call gpio_register_pin
 239               	.LVL9:
 110:src/system.c  ****     gpio_register_pin(PIN_LED2, GPIO_DIRECTION_OUTPUT, true);      // set led2 as output
 240               		.loc 1 110 0
 241 00cc 41E0      		ldi r20,lo8(1)
 242 00ce 61E0      		ldi r22,lo8(1)
 243 00d0 81E3      		ldi r24,lo8(49)
